basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,UNNAMED,1918,6,23,19180913,0,,TS,17.2N,77.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180913,600,,TS,17.3N,78.7W,35,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180913,1200,,TS,17.5N,80.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180913,1800,,TS,17.8N,81.2W,35,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180914,0,,TS,18.4N,82.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180914,600,,TD,18.9N,83.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1918,6,23,19180914,1200,,TD,19.5N,84.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190702,600,,TD,24.6N,84.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190702,1200,,TD,25.0N,84.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190702,1800,,TS,25.4N,85.1W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190703,0,,TS,26.0N,85.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190703,600,,TS,26.7N,85.9W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190703,1200,,TS,27.5N,86.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190703,1800,,TS,28.3N,86.6W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190704,0,,TS,29.1N,86.8W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190704,600,,TS,29.9N,86.9W,55,995,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190704,1100,L,TS,30.4N,87.0W,55,995,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190704,1200,,TS,30.6N,87.1W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190704,1800,,TS,31.2N,87.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190705,0,,TD,31.7N,87.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190705,600,,TD,32.2N,87.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190705,1200,,TD,32.7N,88.2W,20,,,,,,,,,,,,,
AL,UNNAMED,1919,1,16,19190705,1800,,TD,33.2N,88.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190902,0,,TD,33.0N,72.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190902,600,,TS,34.0N,72.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190902,1200,,TS,35.0N,71.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190902,1800,,TS,36.0N,69.7W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190903,0,,HU,37.0N,68.4W,65,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190903,600,,HU,38.0N,67.2W,75,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190903,1200,,HU,39.0N,66.0W,85,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190903,1800,,HU,40.0N,65.0W,85,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190904,0,,HU,41.0N,64.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190904,600,,TS,42.0N,63.0W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190904,1200,,TS,43.0N,62.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190904,1800,,TS,44.2N,61.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,3,13,19190905,0,,EX,45.5N,60.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190902,1200,,TD,16.0N,61.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190902,1800,,TD,16.3N,62.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190903,0,,TD,16.7N,63.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190903,600,,TS,17.1N,64.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190903,1200,,TS,17.5N,66.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190903,1800,,TS,18.0N,67.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190904,0,,TS,18.6N,68.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190904,600,,TS,19.1N,69.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190904,1200,,TS,19.5N,70.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190904,1800,,TS,19.8N,70.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190905,0,,TS,20.0N,71.6W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190905,600,,TS,20.2N,72.2W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190905,1200,,TS,20.5N,72.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190905,1800,,TS,20.9N,72.6W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190906,0,,TS,21.4N,72.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190906,600,,TS,21.8N,72.7W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190906,1200,,TS,22.2N,72.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190906,1800,,TS,22.5N,73.1W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190907,0,,TS,22.8N,73.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190907,600,,HU,23.0N,74.0W,65,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190907,1200,,HU,23.2N,74.5W,75,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190907,1800,,HU,23.4N,75.1W,85,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190908,0,,HU,23.5N,75.8W,95,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190908,600,,HU,23.6N,76.5W,95,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190908,1200,,HU,23.7N,77.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190908,1800,,HU,23.8N,78.1W,105,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190909,0,,HU,23.9N,78.9W,110,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190909,600,,HU,24.0N,79.7W,115,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190909,1200,,HU,24.0N,80.5W,120,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190909,1800,,HU,24.1N,81.3W,125,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190910,0,,HU,24.3N,82.1W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190910,600,,HU,24.6N,82.8W,130,927,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190910,700,L,HU,24.6N,82.9W,130,927,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190910,1200,,HU,24.8N,83.4W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190910,1800,,HU,24.9N,84.0W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190911,0,,HU,25.0N,84.5W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190911,600,,HU,25.0N,85.0W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190911,1200,,HU,25.1N,85.5W,130,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190911,1800,,HU,25.3N,86.1W,125,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190912,0,,HU,25.6N,86.7W,120,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190912,600,,HU,25.9N,87.3W,115,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190912,1200,,HU,26.2N,88.0W,110,944,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190912,1800,,HU,26.4N,89.0W,110,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190913,0,,HU,26.5N,90.0W,115,942,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190913,600,,HU,26.5N,91.0W,125,931,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190913,1200,,HU,26.5N,92.0W,125,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190913,1800,,HU,26.6N,92.9W,120,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190914,0,,HU,26.7N,93.8W,115,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190914,600,,HU,26.8N,94.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190914,1200,,HU,27.0N,95.5W,105,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190914,1800,,HU,27.2N,96.6W,100,950,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190914,2100,L,HU,27.2N,97.3W,100,950,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190915,0,,HU,27.4N,98.0W,75,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190915,600,,TS,27.8N,99.5W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190915,1200,,TS,28.2N,101.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190915,1800,,TS,28.9N,102.4W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190916,0,,TD,29.7N,103.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190916,600,,TD,30.6N,105.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,2,59,19190916,1200,,TD,31.5N,106.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190929,0,,TD,27.5N,75.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190929,600,,TD,28.0N,76.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190929,1200,,TS,28.5N,76.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190929,1800,,TS,29.0N,77.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190930,0,,TS,29.5N,77.6W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190930,600,,TS,30.0N,78.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190930,1200,,TS,30.5N,79.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19190930,1800,,TS,30.9N,80.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191001,0,,TS,31.2N,81.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191001,100,L,TS,31.2N,81.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191001,600,,TS,31.4N,82.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191001,1200,,TD,31.5N,83.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191001,1800,,TD,31.5N,84.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1919,4,14,19191002,0,,TD,31.5N,86.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191110,0,,EX,32.0N,58.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191110,600,,EX,31.0N,59.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191110,1200,,EX,30.0N,60.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191110,1800,,EX,29.1N,60.7W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191111,0,,EX,28.3N,61.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191111,600,,EX,27.6N,61.9W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191111,1200,,EX,27.0N,62.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191111,1800,,EX,26.6N,63.1W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191112,0,,TS,26.3N,63.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191112,600,,TS,26.1N,64.4W,60,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191112,1200,,TS,26.0N,65.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191112,1800,,TS,26.3N,65.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191113,0,,TS,27.0N,66.2W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191113,600,,TS,27.7N,66.5W,55,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191113,1200,,TS,28.0N,66.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191113,1800,,TS,28.0N,65.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191114,0,,TS,27.8N,64.8W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191114,600,,TS,27.6N,63.4W,45,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191114,1200,,TS,27.5N,62.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191114,1800,,TS,28.3N,60.7W,40,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191115,0,,TS,29.0N,59.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191115,600,,TS,29.5N,58.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191115,1200,,EX,30.0N,57.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1919,5,24,19191115,1800,,EX,30.7N,56.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200907,0,,TS,11.1N,36.6W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200907,600,,TS,11.5N,37.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200907,1200,,TS,12.0N,39.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200907,1800,,TS,12.7N,40.1W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200908,0,,TS,13.4N,41.1W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200908,600,,TS,14.1N,42.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200908,1200,,TS,14.8N,43.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200908,1800,,TS,15.4N,44.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200909,0,,TS,16.1N,45.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200909,600,,TS,16.8N,46.0W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200909,1200,,TS,17.5N,47.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200909,1800,,HU,18.3N,48.0W,65,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200910,0,,HU,19.2N,49.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200910,600,,HU,20.1N,50.0W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200910,1200,,HU,21.0N,50.8W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200910,1800,,HU,21.9N,51.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200911,0,,HU,22.8N,51.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200911,600,,HU,23.7N,51.9W,85,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200911,1200,,HU,24.6N,52.0W,85,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200911,1800,,HU,25.6N,52.1W,85,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200912,0,,HU,26.7N,52.2W,90,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200912,600,,HU,27.8N,52.3W,95,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200912,1200,,HU,29.0N,52.2W,95,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200912,1800,,HU,30.2N,51.9W,95,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200913,0,,HU,31.3N,51.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200913,600,,HU,32.4N,50.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200913,1200,,HU,33.5N,50.0W,85,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200913,1800,,HU,34.6N,49.1W,85,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200914,0,,HU,35.8N,48.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200914,600,,HU,36.9N,47.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200914,1200,,HU,38.0N,45.5W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200914,1800,,HU,39.0N,43.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200915,0,,EX,39.9N,41.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200915,600,,EX,40.7N,38.2W,50,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200915,1200,,EX,41.4N,35.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200915,1800,,EX,41.8N,31.9W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200916,0,,EX,42.0N,28.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,1,38,19200916,600,,EX,42.1N,24.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200916,600,,TD,11.7N,76.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200916,1200,,TD,12.0N,77.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200916,1800,,TD,12.4N,78.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200917,0,,TD,12.9N,79.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200917,600,,TD,13.3N,80.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200917,1200,,TD,13.7N,81.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200917,1800,,TD,14.1N,82.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200918,0,,TD,14.5N,83.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200918,600,,TD,14.9N,83.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200918,1200,,TD,15.2N,84.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200918,1800,,TD,15.5N,85.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200919,0,,TS,15.9N,85.9W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200919,600,,TS,16.4N,86.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200919,1200,,TS,17.0N,87.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200919,1800,,TS,17.8N,87.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200920,0,,TS,18.8N,87.6W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200920,600,,TS,20.0N,87.9W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200920,1200,,TS,21.2N,88.2W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200920,1800,,TS,22.4N,88.5W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200921,0,,TS,23.6N,88.8W,55,999,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200921,600,,HU,24.8N,89.1W,65,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200921,1200,,HU,26.0N,89.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200921,1800,,HU,27.4N,90.1W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200922,0,,HU,28.9N,90.7W,85,975,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200922,100,L,HU,29.1N,90.8W,85,975,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200922,600,,TS,30.5N,91.6W,60,986,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200922,1200,,TS,32.2N,92.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200922,1800,,TD,34.0N,93.4W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200923,0,,TD,36.0N,94.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,2,30,19200923,600,,TD,38.2N,94.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200919,600,,TD,30.4N,76.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200919,1200,,TD,30.5N,76.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200919,1800,,TD,30.6N,76.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200920,0,,TD,30.7N,75.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200920,600,,TD,30.8N,75.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200920,1200,,TS,30.7N,75.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200920,1800,,TS,30.5N,75.4W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200921,0,,TS,30.0N,75.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200921,600,,TS,29.6N,75.4W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200921,1200,,TS,29.5N,75.5W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200921,1800,,TS,29.6N,75.7W,50,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200922,0,,TS,29.9N,75.9W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200922,600,,TS,30.4N,76.1W,60,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200922,1200,,HU,31.0N,76.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200922,1800,,HU,31.8N,76.9W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200923,0,,HU,32.7N,77.5W,65,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200923,600,L,TS,33.7N,78.2W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200923,1200,,TS,34.8N,79.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200923,1800,,TD,35.9N,79.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,3,20,19200924,0,,TD,37.0N,81.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200923,1200,,TD,32.5N,57.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200923,1800,,TD,32.8N,56.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200924,0,,TS,33.1N,56.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200924,600,,TS,33.4N,56.7W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200924,1200,,TS,33.5N,56.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200924,1800,,TS,33.5N,56.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200925,0,,TS,33.5N,56.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200925,600,,TS,33.5N,55.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200925,1200,,TS,33.5N,55.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200925,1800,,TS,33.3N,55.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200926,0,,TS,33.0N,54.9W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200926,600,,TS,32.7N,54.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200926,1200,,TS,32.5N,54.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200926,1800,,TS,32.5N,53.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200927,0,,TS,32.6N,52.2W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200927,600,,TS,32.8N,51.1W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200927,1200,,TD,33.0N,50.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,4,18,19200927,1800,,EX,33.4N,48.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200925,600,,TD,25.0N,83.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200925,1200,,TD,25.0N,83.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200925,1800,,TD,25.1N,84.4W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200926,0,,TD,25.3N,85.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200926,600,,TD,25.4N,85.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200926,1200,,TD,25.5N,86.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200926,1800,,TD,25.5N,87.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200927,0,,TD,25.4N,87.4W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200927,600,,TD,25.3N,87.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200927,1200,,TS,25.2N,88.0W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200927,1800,,TS,25.1N,88.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200928,0,,TS,25.0N,88.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200928,600,,TS,24.9N,88.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200928,1200,,TS,24.8N,88.7W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200928,1800,,TS,24.9N,88.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200929,0,,TS,25.1N,88.9W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200929,600,,TS,25.4N,89.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200929,1200,,HU,25.8N,88.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200929,1800,,HU,26.4N,88.3W,75,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200930,0,,HU,27.2N,86.8W,65,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200930,600,,TS,28.2N,84.4W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200930,900,L,TS,28.9N,82.9W,55,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200930,1200,,EX,29.5N,81.5W,45,,,,,,,,,,,,,
AL,UNNAMED,1920,5,24,19200930,1800,,EX,31.1N,78.0W,45,,,,,,,,,,,,,
